/Users/gabrieletanzi/sharpmind-site/scripts/daily_scheduler.sh: line 4: python: command not found
/Users/gabrieletanzi/sharpmind-site/scripts/daily_scheduler.sh: line 4: python: command not found
/Users/gabrieletanzi/sharpmind-site/scripts/daily_scheduler.sh: line 4: python: command not found
----- RUN Sat Nov 29 08:17:53 CET 2025 -----
✔ Post saved to content/en/2025-11-29-leveraging-agentic-ai-systems-to-transform-enterprise-decision-making.md
[OK] Post generated successfully
warning: could not open directory 'Library/SafariTechnologyPreview/': Operation not permitted
warning: could not open directory '.Trash/': Operation not permitted
[main ee024e8] Auto-update 2025-11-29_08:18:11
 493 files changed, 51044 insertions(+)
 create mode 100644 sharpmind-site/.DS_Store
 create mode 100644 sharpmind-site/_redirects
 create mode 100644 sharpmind-site/build/_edge_check.txt
 create mode 100644 sharpmind-site/build/admin/index.html
 create mode 100644 sharpmind-site/build/assets/.keep
 create mode 100644 sharpmind-site/build/assets/images/posts/2025-11-24-yaml-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/2025-11-24-yaml-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/3-data-backed-plays-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/3-data-backed-plays-to-grow-demo-requests-in-14-days-insights-from-recent-social-media-analysis-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/3-data-backed-plays-to-grow-demo-requests-insights-from-recent-social-media-analysis-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/3-data-backed-plays-to-grow-demo-requests-insights-from-recent-social-media-analysis-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/5-data-science-insights-that-will-change-your-strategy-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/5-data-science-insights-that-will-change-your-strategy-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/advanced-lead-generation-strategies-for-social-media-intelligence-business-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/advanced-lead-generation-strategies-for-social-media-intelligence-business-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/all-posts-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/all-posts-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/campaign-analytics-integration-guide-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/campaign-analytics-integration-guide-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/high-value-social-media-intelligence-report-content-strategy-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/high-value-social-media-intelligence-report-content-strategy-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/how-ai-driven-segmentation-lifts-reply-rate-by-27-insights-from-recent-social-media-analysis-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/how-ai-driven-segmentation-lifts-reply-rate-by-27-insights-from-recent-social-media-analysis-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/il-futuro-delle-energie-rinnovabili-opportunit-e-sfide-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/il-futuro-delle-energie-rinnovabili-opportunit-e-sfide-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/linkedin-carousel-formula-that-converts-lurkers-into-leads-insights-from-recent-social-media-analysis-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/linkedin-carousel-formula-that-converts-lurkers-into-leads-insights-from-recent-social-media-analysis-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/linkedin-lead-generation-viral-social-media-strategy-that-converts-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/linkedin-lead-generation-viral-social-media-strategy-that-converts-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/methodology-overview-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/methodology-overview-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/myth-more-data-beats-better-thinkingheres-the-counterexample-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/myth-more-data-beats-better-thinkingheres-the-counterexample-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/show-hn-lightweight-pipeline-turning-twitter-threads-into-html-knowledge-base-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/show-hn-lightweight-pipeline-turning-twitter-threads-into-html-knowledge-base-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/social-media-trends-report-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/social-media-trends-report-og.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/stop-doing-this-in-your-analytics-dashboard-11-antipatterns-i-keep-seeing-and-how-to-fix-each-in-under-15-minutes-hero.jpg
 create mode 100644 sharpmind-site/build/assets/images/posts/stop-doing-this-in-your-analytics-dashboard-11-antipatterns-i-keep-seeing-and-how-to-fix-each-in-under-15-minutes-og.jpg
